OrderID,DeliveryType,DeliveryTime
ORD0873,Same-Day,5.4
ORD0874,Two-Day,35.8
ORD0875,Same-Day,9.5
ORD0876,Same-Day,1.5
ORD0877,Two-Day,43.6
ORD0878,Same-Day,5.8
ORD0879,Same-Day,10.2
ORD0880,Same-Day,8.5
ORD0881,Same-Day,3.1
ORD0882,Same-Day,0.9
ORD0883,Same-Day,8.2
ORD0884,Two-Day,12.7
ORD0885,Same-Day,2.0
ORD0886,Two-Day,28.9
ORD0887,Same-Day,11.4
ORD0888,Same-Day,8.9
ORD0889,Same-Day,9.1
ORD0890,Same-Day,7.6
ORD0891,Two-Day,62.3
ORD0892,Same-Day,0.9
ORD0893,Two-Day,45.4
ORD0894,Two-Day,31.0
ORD0895,Same-Day,1.0
ORD0896,Two-Day,50.4
ORD0897,Same-Day,5.6
ORD0898,Two-Day,34.1
ORD0899,Two-Day,68.9
ORD0900,Two-Day,51.2
ORD0901,Same-Day,3.0
ORD0902,Two-Day,44.7
ORD0903,Same-Day,8.7
ORD0904,Same-Day,1.9
ORD0905,Two-Day,33.2
ORD0906,Same-Day,1.1
ORD0907,Two-Day,33.6
ORD0908,Two-Day,38.4
ORD0909,Two-Day,29.9
ORD0910,Two-Day,15.6
ORD0911,Two-Day,55.6
ORD0912,Same-Day,8.2
ORD0913,Two-Day,33.2
ORD0914,Two-Day,57.7
ORD0915,Same-Day,6.1
ORD0916,Same-Day,0.8
ORD0917,Same-Day,6.8
ORD0918,Same-Day,2.9
ORD0919,Two-Day,63.7
ORD0920,Same-Day,1.8
ORD0921,Same-Day,11.5
ORD0922,Two-Day,56.0
ORD0923,Same-Day,13.0
ORD0924,Same-Day,2.1
ORD0925,Two-Day,26.6
ORD0926,Same-Day,4.2
ORD0927,Two-Day,26.9
ORD0928,Same-Day,1.2
ORD0929,Same-Day,2.9
ORD0930,Same-Day,5.8
ORD0931,Same-Day,5.3
ORD0932,Two-Day,31.3
ORD0933,Two-Day,34.7
ORD0934,Same-Day,8.8
ORD0935,Two-Day,24.5
ORD0936,Same-Day,10.1
ORD0937,Same-Day,6.1
ORD0938,Two-Day,46.5
ORD0939,Same-Day,6.4
ORD0940,Two-Day,35.2
ORD0941,Same-Day,4.8
ORD0942,Two-Day,56.1
ORD0943,Two-Day,33.9
ORD0944,Same-Day,4.9
ORD0945,Two-Day,36.0
ORD0946,Same-Day,3.5
ORD0947,Same-Day,1.0
ORD0948,Two-Day,23.1
ORD0949,Same-Day,8.2
ORD0950,Two-Day,28.5
ORD0951,Same-Day,2.8
ORD0952,Same-Day,8.1
ORD0953,Same-Day,13.3
ORD0954,Two-Day,45.7
ORD0955,Same-Day,7.1
ORD0956,Two-Day,51.7
ORD0957,Same-Day,9.3
ORD0958,Two-Day,55.2
ORD0959,Same-Day,10.6
ORD0960,Two-Day,47.9
ORD0961,Two-Day,20.0
ORD0962,Two-Day,16.5
ORD0963,Two-Day,32.1
ORD0964,Same-Day,0.8
ORD0965,Same-Day,8.7
ORD0966,Two-Day,38.1
ORD0967,Two-Day,29.4
ORD0968,Same-Day,3.3
ORD0969,Two-Day,40.2
ORD0970,Same-Day,5.7
ORD0971,Same-Day,5.4
ORD0972,Same-Day,0.9
ORD0973,Two-Day,29.8
ORD0974,Two-Day,54.0
ORD0975,Same-Day,8.3
ORD0976,Same-Day,5.0
ORD0977,Same-Day,1.3
ORD0978,Two-Day,38.5
ORD0979,Two-Day,33.2
ORD0980,Same-Day,14.0
ORD0981,Same-Day,2.0
ORD0982,Same-Day,8.5
ORD0983,Two-Day,39.9
ORD0984,Same-Day,15.3
ORD0985,Same-Day,4.0
ORD0986,Same-Day,6.8
ORD0987,Same-Day,1.3
ORD0988,Same-Day,7.7
ORD0989,Same-Day,5.4
ORD0990,Same-Day,6.9
ORD0991,Same-Day,10.5
ORD0992,Same-Day,10.3
ORD0993,Two-Day,46.4
ORD0994,Two-Day,78.0
ORD0995,Same-Day,6.9
ORD0996,Same-Day,2.5
ORD0997,Same-Day,0.1
ORD0998,Two-Day,42.0
ORD0999,Same-Day,17.7
ORD1000,Same-Day,9.7
ORD1001,Two-Day,58.3
ORD1002,Two-Day,40.2
ORD1003,Same-Day,4.1
ORD1004,Two-Day,61.7
ORD1005,Same-Day,4.3
ORD1006,Two-Day,29.5
ORD1007,Same-Day,4.0
ORD1008,Two-Day,52.9
ORD1009,Two-Day,35.7
ORD1010,Same-Day,2.8
ORD1011,Same-Day,1.9
ORD1012,Same-Day,2.8
ORD1013,Same-Day,15.4
ORD1014,Two-Day,34.5
ORD1015,Same-Day,4.2
ORD1016,Two-Day,75.6
ORD1017,Same-Day,12.6
ORD1018,Two-Day,44.4
ORD1019,Same-Day,10.4
ORD1020,Same-Day,13.5
ORD1021,Two-Day,43.5
ORD1022,Same-Day,5.9
ORD1023,Two-Day,70.4
ORD1024,Same-Day,10.6
ORD1025,Same-Day,2.9
ORD1026,Same-Day,2.0
ORD1027,Two-Day,22.3
ORD1028,Two-Day,38.8
ORD1029,Two-Day,55.8
ORD1030,Two-Day,47.2
ORD1031,Two-Day,21.8
ORD1032,Same-Day,10.6
ORD1033,Same-Day,1.1
ORD1034,Two-Day,47.5
ORD1035,Two-Day,26.6
ORD1036,Same-Day,12.9
ORD1037,Same-Day,3.8
ORD1038,Same-Day,7.2
ORD1039,Same-Day,8.1
ORD1040,Two-Day,34.4
ORD1041,Same-Day,2.7
ORD1042,Two-Day,40.1
ORD1043,Two-Day,43.7
ORD1044,Same-Day,6.3
ORD1045,Same-Day,11.3
ORD1046,Same-Day,3.0
ORD1047,Same-Day,12.2
ORD1048,Two-Day,47.7
ORD1049,Same-Day,9.8
ORD1050,Same-Day,6.4
ORD1051,Two-Day,68.4
ORD1052,Same-Day,3.3
ORD1053,Two-Day,35.5
ORD1054,Same-Day,7.5
ORD1055,Two-Day,56.0
ORD1056,Same-Day,7.4
ORD1057,Same-Day,11.2
ORD1058,Two-Day,56.9
ORD1059,Same-Day,10.7
ORD1060,Same-Day,10.4
ORD1061,Two-Day,23.9
ORD1062,Same-Day,6.6
ORD1063,Two-Day,46.0
ORD1064,Two-Day,59.9
ORD1065,Two-Day,26.3
ORD1066,Same-Day,28.7
ORD1067,Same-Day,5.6
ORD1068,Same-Day,8.6
ORD1069,Same-Day,2.5
ORD1070,Two-Day,36.3
ORD1071,Two-Day,44.6
ORD1072,Same-Day,3.8
ORD1073,Same-Day,6.2
ORD1074,Two-Day,39.4
ORD1075,Same-Day,6.4
ORD1076,Same-Day,6.3
ORD1077,Same-Day,2.9
ORD1078,Same-Day,2.7
ORD1079,Same-Day,0.9
ORD1080,Same-Day,3.4
ORD1081,Same-Day,3.7
ORD1082,Two-Day,30.8
ORD1083,Same-Day,3.7
ORD1084,Two-Day,43.1
ORD1085,Same-Day,0.6
ORD1086,Two-Day,36.3
ORD1087,Same-Day,1.7
ORD1088,Same-Day,5.1
ORD1089,Same-Day,0.7
ORD1090,Same-Day,3.6
ORD1091,Same-Day,7.4
ORD1092,Two-Day,65.8
ORD1093,Same-Day,11.4
ORD1094,Two-Day,40.3
ORD1095,Same-Day,14.9
ORD1096,Same-Day,4.7
ORD1097,Same-Day,4.0
ORD1098,Same-Day,10.3
ORD1099,Same-Day,6.1
ORD1100,Same-Day,1.5
ORD1101,Same-Day,0.5
ORD1102,Same-Day,9.1
ORD1103,Same-Day,2.2
ORD1104,Two-Day,29.3
ORD1105,Two-Day,39.3
ORD1106,Same-Day,6.9
ORD1107,Same-Day,5.5
ORD1108,Two-Day,27.8
ORD1109,Two-Day,29.6
ORD1110,Same-Day,2.8
ORD1111,Same-Day,6.2
ORD1112,Two-Day,43.8
ORD1113,Same-Day,2.7
ORD1114,Two-Day,34.8
ORD1115,Same-Day,2.9
ORD1116,Same-Day,2.7
ORD1117,Two-Day,37.7
ORD1118,Same-Day,3.2
ORD1119,Same-Day,12.5
ORD1120,Same-Day,5.6
ORD1121,Two-Day,15.8
ORD1122,Same-Day,15.1
ORD1123,Same-Day,1.1
ORD1124,Two-Day,34.3
ORD1125,Two-Day,28.1
ORD1126,Two-Day,31.3
ORD1127,Two-Day,43.0
ORD1128,Two-Day,32.5
ORD1129,Two-Day,30.1
ORD1130,Two-Day,36.1
ORD1131,Two-Day,29.4
ORD1132,Two-Day,24.0
ORD1133,Two-Day,48.8
ORD1134,Same-Day,1.2
ORD1135,Two-Day,43.1
ORD1136,Same-Day,7.4
ORD1137,Same-Day,9.9
ORD1138,Two-Day,54.6
ORD1139,Same-Day,4.6
ORD1140,Same-Day,2.5
ORD1141,Two-Day,32.2
ORD1142,Same-Day,1.7
ORD1143,Same-Day,1.8
ORD1144,Same-Day,6.2
ORD1145,Same-Day,18.1
ORD1146,Two-Day,33.4
ORD1147,Two-Day,46.7
ORD1148,Same-Day,8.2
ORD1149,Two-Day,19.2
ORD1150,Two-Day,20.6
ORD1151,Same-Day,1.8
ORD1152,Same-Day,9.5
ORD1153,Same-Day,5.9
ORD1154,Same-Day,15.0
ORD1155,Same-Day,1.6
ORD1156,Same-Day,4.1
ORD1157,Same-Day,9.1
ORD1158,Two-Day,58.4
ORD1159,Two-Day,35.4
ORD1160,Same-Day,9.1
ORD1161,Two-Day,40.8
ORD1162,Same-Day,2.2
ORD1163,Same-Day,5.6
ORD1164,Same-Day,2.8
ORD1165,Same-Day,7.6
ORD1166,Two-Day,17.5
ORD1167,Same-Day,2.4
ORD1168,Same-Day,7.5
ORD1169,Same-Day,1.4
ORD1170,Two-Day,37.1
ORD1171,Same-Day,12.1
ORD1172,Same-Day,1.1
ORD1173,Same-Day,0.1
ORD1174,Two-Day,32.9
ORD1175,Same-Day,10.9
ORD1176,Same-Day,5.8
ORD1177,Same-Day,6.9
ORD1178,Same-Day,7.0
ORD1179,Same-Day,2.1
ORD1180,Same-Day,2.1
ORD1181,Two-Day,35.5
ORD1182,Same-Day,8.3
ORD1183,Two-Day,16.4
ORD1184,Two-Day,22.3
ORD1185,Same-Day,2.7
ORD1186,Two-Day,31.1
ORD1187,Same-Day,5.8
ORD1188,Two-Day,37.1
ORD1189,Two-Day,31.5
ORD1190,Same-Day,15.3
ORD1191,Same-Day,5.1
ORD1192,Two-Day,41.5
ORD1193,Same-Day,8.2
ORD1194,Same-Day,2.7
ORD1195,Two-Day,69.4
ORD1196,Two-Day,57.5
ORD1197,Same-Day,5.6
ORD1198,Same-Day,4.8
ORD1199,Same-Day,11.4
ORD1200,Same-Day,4.6
ORD1201,Same-Day,6.8
ORD1202,Two-Day,36.6
ORD1203,Same-Day,7.6
ORD1204,Same-Day,14.5
ORD1205,Same-Day,10.4
ORD1206,Same-Day,1.5
ORD1207,Same-Day,7.6
ORD1208,Same-Day,3.9
ORD1209,Two-Day,23.9
ORD1210,Same-Day,10.3
ORD1211,Same-Day,14.5
ORD1212,Two-Day,45.5
ORD1213,Same-Day,3.7
ORD1214,Same-Day,0.7
ORD1215,Same-Day,12.0
ORD1216,Two-Day,37.1
ORD1217,Same-Day,4.9
ORD1218,Same-Day,9.7
ORD1219,Two-Day,25.9
ORD1220,Same-Day,4.6
ORD1221,Two-Day,30.6
ORD1222,Same-Day,4.6
ORD1223,Two-Day,27.2
ORD1224,Same-Day,0.1
ORD1225,Same-Day,3.7
ORD1226,Same-Day,12.1
ORD1227,Same-Day,6.3
ORD1228,Same-Day,1.7
ORD1229,Same-Day,0.8
ORD1230,Same-Day,2.2
ORD1231,Same-Day,7.7
ORD1232,Two-Day,26.1
ORD1233,Same-Day,2.6
ORD1234,Two-Day,53.5
ORD1235,Same-Day,7.3
ORD1236,Same-Day,1.6
ORD1237,Two-Day,52.1
ORD1238,Two-Day,52.1
ORD1239,Same-Day,16.0
ORD1240,Two-Day,20.8
ORD1241,Same-Day,0.7
ORD1242,Same-Day,5.8
ORD1243,Same-Day,6.8
ORD1244,Same-Day,2.1
ORD1245,Same-Day,2.8
ORD1246,Same-Day,9.4
ORD1247,Two-Day,44.9
ORD1248,Two-Day,49.4
ORD1249,Same-Day,15.6
ORD1250,Same-Day,1.9
ORD1251,Two-Day,49.8
ORD1252,Same-Day,6.2
ORD1253,Same-Day,2.1
ORD1254,Same-Day,8.7
ORD1255,Same-Day,4.9
ORD1256,Same-Day,1.9
ORD1257,Same-Day,16.7
ORD1258,Two-Day,40.9
ORD1259,Same-Day,9.6
ORD1260,Same-Day,0.9
ORD1261,Same-Day,10.3
ORD1262,Two-Day,41.6
ORD1263,Two-Day,17.9
ORD1264,Two-Day,43.7
ORD1265,Same-Day,5.6
ORD1266,Same-Day,11.1
ORD1267,Same-Day,12.9
ORD1268,Same-Day,8.0
ORD1269,Same-Day,16.9
ORD1270,Two-Day,41.6
ORD1271,Same-Day,7.9
ORD1272,Two-Day,27.0
ORD1273,Same-Day,12.3
ORD1274,Two-Day,39.4
ORD1275,Same-Day,7.5
ORD1276,Same-Day,1.1
ORD1277,Same-Day,13.4
ORD1278,Same-Day,12.8
ORD1279,Two-Day,13.2
ORD1280,Two-Day,23.9
ORD1281,Two-Day,25.3
ORD1282,Same-Day,6.4
ORD1283,Same-Day,2.2
ORD1284,Two-Day,46.2
ORD1285,Two-Day,43.6
ORD1286,Same-Day,18.2
ORD1287,Same-Day,2.0
ORD1288,Two-Day,37.6
ORD1289,Same-Day,2.1
ORD1290,Same-Day,5.8
ORD1291,Same-Day,2.3
ORD1292,Two-Day,38.3
ORD1293,Same-Day,3.0
ORD1294,Two-Day,64.8
ORD1295,Two-Day,46.8
ORD1296,Same-Day,7.2
ORD1297,Two-Day,69.0
ORD1298,Same-Day,2.0
ORD1299,Same-Day,11.4
ORD1300,Same-Day,8.1
ORD1301,Same-Day,4.5
ORD1302,Two-Day,30.7
ORD1303,Same-Day,4.4
ORD1304,Two-Day,24.5
ORD1305,Two-Day,19.4
ORD1306,Same-Day,2.7
ORD1307,Same-Day,17.0
ORD1308,Two-Day,44.1
ORD1309,Same-Day,5.5
ORD1310,Same-Day,0.9
ORD1311,Same-Day,2.0
ORD1312,Two-Day,76.8
ORD1313,Same-Day,11.2
ORD1314,Two-Day,28.1
ORD1315,Two-Day,39.4
ORD1316,Same-Day,4.7
ORD1317,Same-Day,4.7
ORD1318,Two-Day,45.8
ORD1319,Same-Day,13.3
ORD1320,Two-Day,45.5
ORD1321,Two-Day,46.8
ORD1322,Two-Day,44.7
ORD1323,Two-Day,12.9
ORD1324,Same-Day,2.8
ORD1325,Two-Day,33.0
ORD1326,Same-Day,9.0
ORD1327,Same-Day,5.8
ORD1328,Same-Day,6.8
ORD1329,Same-Day,6.8
ORD1330,Same-Day,6.9
ORD1331,Same-Day,10.6
ORD1332,Two-Day,79.2
ORD1333,Two-Day,52.0
ORD1334,Same-Day,5.6
ORD1335,Same-Day,3.0
ORD1336,Two-Day,36.8
ORD1337,Same-Day,2.5
ORD1338,Same-Day,4.5
ORD1339,Same-Day,3.1
ORD1340,Two-Day,38.6
ORD1341,Same-Day,1.7
ORD1342,Same-Day,5.6
ORD1343,Same-Day,10.1
ORD1344,Same-Day,5.7
ORD1345,Same-Day,1.4
ORD1346,Two-Day,32.4
ORD1347,Same-Day,4.2
ORD1348,Same-Day,2.7
ORD1349,Two-Day,23.2
ORD1350,Same-Day,9.8
ORD1351,Same-Day,0.5
ORD1352,Two-Day,34.3
ORD1353,Same-Day,0.2
ORD1354,Same-Day,13.6
ORD1355,Same-Day,8.0
ORD1356,Same-Day,7.2
ORD1357,Same-Day,3.2
ORD1358,Two-Day,35.9
ORD1359,Two-Day,33.6
ORD1360,Same-Day,5.2
ORD1361,Same-Day,5.2
ORD1362,Two-Day,45.7
ORD1363,Two-Day,31.4
ORD1364,Same-Day,6.9
ORD1365,Same-Day,7.1
ORD1366,Same-Day,11.8
ORD1367,Same-Day,6.7
ORD1368,Same-Day,2.4
ORD1369,Two-Day,60.6
ORD1370,Same-Day,1.7
ORD1371,Same-Day,1.7
ORD1372,Same-Day,6.1
ORD1373,Same-Day,11.3
ORD1374,Same-Day,3.0
ORD1375,Same-Day,8.0
ORD1376,Same-Day,8.9
ORD1377,Same-Day,15.8
ORD1378,Same-Day,1.2
ORD1379,Same-Day,9.9
ORD1380,Same-Day,2.2
ORD1381,Same-Day,2.3
ORD1382,Same-Day,4.8
ORD1383,Same-Day,4.9
ORD1384,Two-Day,39.0
ORD1385,Two-Day,58.4
ORD1386,Two-Day,44.0
ORD1387,Same-Day,3.1
ORD1388,Same-Day,2.5
ORD1389,Same-Day,1.1
ORD1390,Same-Day,16.2
ORD1391,Same-Day,1.2
ORD1392,Same-Day,5.4
ORD1393,Same-Day,12.2
ORD1394,Two-Day,57.1
ORD1395,Same-Day,4.6
ORD1396,Two-Day,53.9
ORD1397,Two-Day,48.0
ORD1398,Same-Day,3.7
ORD1399,Same-Day,3.4
ORD1400,Same-Day,3.7
ORD1401,Same-Day,8.7
ORD1402,Same-Day,8.7
ORD1403,Two-Day,46.6
ORD1404,Two-Day,41.0
ORD1405,Two-Day,37.0
ORD1406,Two-Day,44.4
ORD1407,Same-Day,5.1
ORD1408,Same-Day,1.2
ORD1409,Two-Day,31.8
ORD1410,Same-Day,1.3
ORD1411,Two-Day,60.1
ORD1412,Two-Day,29.5
ORD1413,Two-Day,21.0
ORD1414,Same-Day,1.7
ORD1415,Same-Day,9.9
ORD1416,Same-Day,3.1
ORD1417,Two-Day,31.0
ORD1418,Two-Day,44.5
ORD1419,Same-Day,19.5
ORD1420,Same-Day,5.0
ORD1421,Two-Day,36.6
ORD1422,Two-Day,43.2
ORD1423,Two-Day,50.8
ORD1424,Two-Day,32.7
ORD1425,Two-Day,46.5
ORD1426,Same-Day,3.7
ORD1427,Same-Day,3.8
ORD1428,Two-Day,54.8
ORD1429,Same-Day,5.4
ORD1430,Same-Day,15.8
ORD1431,Two-Day,30.7
ORD1432,Two-Day,42.9
ORD1433,Same-Day,6.5
ORD1434,Same-Day,7.7
ORD1435,Same-Day,5.3
ORD1436,Same-Day,5.8
ORD1437,Two-Day,53.9
ORD1438,Same-Day,2.7
ORD1439,Same-Day,4.8
ORD1440,Same-Day,5.9
ORD1441,Same-Day,5.1
ORD1442,Same-Day,10.3
ORD1443,Same-Day,5.9
ORD1444,Same-Day,3.1
ORD1445,Two-Day,45.8
ORD1446,Same-Day,3.3
ORD1447,Same-Day,5.3
ORD1448,Same-Day,8.7
ORD1449,Same-Day,4.5
ORD1450,Same-Day,2.7
ORD1451,Same-Day,7.3
ORD1452,Two-Day,26.1
ORD1453,Same-Day,4.3
ORD1454,Two-Day,30.8
ORD1455,Two-Day,43.1
ORD1456,Same-Day,11.6
ORD1457,Same-Day,3.5
ORD1458,Same-Day,6.2
ORD1459,Two-Day,38.0
ORD1460,Same-Day,5.9
ORD1461,Same-Day,5.1
ORD1462,Same-Day,8.0
ORD1463,Two-Day,31.2
ORD1464,Same-Day,2.5
ORD1465,Same-Day,2.6
ORD1466,Same-Day,0.7
ORD1467,Two-Day,23.7
ORD1468,Same-Day,4.4
ORD1469,Same-Day,3.8
ORD1470,Two-Day,42.9
ORD1471,Same-Day,2.3
ORD1472,Same-Day,5.7
ORD1473,Two-Day,59.4
ORD1474,Two-Day,42.0
ORD1475,Same-Day,4.1
ORD1476,Two-Day,36.1
ORD1477,Same-Day,5.9
ORD1478,Same-Day,1.6
ORD1479,Same-Day,5.6
ORD1480,Same-Day,8.0
ORD1481,Same-Day,8.8
ORD1482,Same-Day,1.5
ORD1483,Same-Day,4.5
ORD1484,Same-Day,6.8
ORD1485,Two-Day,44.2
ORD1486,Two-Day,31.2
ORD1487,Two-Day,57.4
ORD1488,Same-Day,1.2
ORD1489,Two-Day,42.3
ORD1490,Same-Day,9.1
ORD1491,Same-Day,1.3
ORD1492,Same-Day,12.1
ORD1493,Same-Day,4.0
ORD1494,Same-Day,3.8
ORD1495,Two-Day,26.2
ORD1496,Same-Day,12.7
ORD1497,Two-Day,34.0
ORD1498,Same-Day,8.8
ORD1499,Same-Day,5.6
ORD1500,Same-Day,3.1
ORD1501,Same-Day,3.2
ORD1502,Same-Day,4.0
ORD1503,Same-Day,7.1
ORD1504,Two-Day,35.5
ORD1505,Two-Day,54.0
ORD1506,Same-Day,5.5
ORD1507,Same-Day,4.1
ORD1508,Two-Day,47.2
ORD1509,Two-Day,47.5
ORD1510,Same-Day,13.4
ORD1511,Same-Day,8.5
ORD1512,Same-Day,2.4
ORD1513,Two-Day,30.9
ORD1514,Two-Day,10.6
ORD1515,Two-Day,31.3
ORD1516,Two-Day,55.1
ORD1517,Two-Day,40.6
ORD1518,Two-Day,46.8
ORD1519,Same-Day,4.5
ORD1520,Same-Day,3.1
ORD1521,Same-Day,1.8
ORD1522,Same-Day,7.1
ORD1523,Same-Day,4.6
ORD1524,Two-Day,66.3
ORD1525,Two-Day,27.3
ORD1526,Same-Day,3.8
ORD1527,Same-Day,1.0
ORD1528,Same-Day,9.7
ORD1529,Same-Day,7.0
ORD1530,Two-Day,52.0
ORD1531,Same-Day,8.6
ORD1532,Two-Day,33.7
ORD1533,Same-Day,2.6
ORD1534,Same-Day,3.6
ORD1535,Same-Day,9.4
ORD1536,Two-Day,34.6
ORD1537,Two-Day,23.2
ORD1538,Two-Day,30.8
ORD1539,Same-Day,3.0
ORD1540,Two-Day,29.1
ORD1541,Two-Day,70.9
ORD1542,Same-Day,3.0
ORD1543,Same-Day,6.5
ORD1544,Two-Day,33.1
ORD1545,Two-Day,25.0
ORD1546,Two-Day,45.8
ORD1547,Two-Day,62.1
ORD1548,Two-Day,100.6
ORD1549,Same-Day,1.8
ORD1550,Two-Day,71.6
ORD1551,Same-Day,2.6
ORD1552,Same-Day,0.5
ORD1553,Same-Day,5.1
ORD1554,Same-Day,14.4
ORD1555,Same-Day,6.5
ORD1556,Same-Day,1.4
ORD1557,Same-Day,7.7
ORD1558,Same-Day,3.3
ORD1559,Same-Day,7.9
ORD1560,Same-Day,2.1
ORD1561,Same-Day,5.8
ORD1562,Same-Day,4.7
ORD1563,Same-Day,3.1
ORD1564,Same-Day,19.0
ORD1565,Same-Day,1.3
ORD1566,Same-Day,2.5
ORD1567,Two-Day,34.8
ORD1568,Two-Day,65.0
ORD1569,Two-Day,50.5
ORD1570,Same-Day,2.5
ORD1571,Two-Day,53.2
ORD1572,Same-Day,5.8
ORD1573,Same-Day,8.6
ORD1574,Two-Day,48.9
ORD1575,Same-Day,12.4
ORD1576,Two-Day,19.9
ORD1577,Same-Day,5.9
ORD1578,Same-Day,2.0
ORD1579,Two-Day,41.9
ORD1580,Same-Day,8.8
ORD1581,Two-Day,49.9
ORD1582,Same-Day,10.8
ORD1583,Same-Day,7.5
ORD1584,Same-Day,1.4
ORD1585,Same-Day,4.0
ORD1586,Same-Day,3.7
ORD1587,Same-Day,4.8
ORD1588,Two-Day,31.8
ORD1589,Same-Day,4.2
ORD1590,Same-Day,8.6
ORD1591,Two-Day,40.7
ORD1592,Two-Day,44.4
ORD1593,Same-Day,10.1
ORD1594,Same-Day,8.6
ORD1595,Two-Day,36.1
ORD1596,Same-Day,2.9
ORD1597,Two-Day,57.7
ORD1598,Two-Day,31.9
ORD1599,Two-Day,29.7
ORD1600,Same-Day,1.8
ORD1601,Same-Day,2.4
ORD1602,Same-Day,8.5
ORD1603,Same-Day,1.7
ORD1604,Same-Day,0.9
ORD1605,Same-Day,14.8
ORD1606,Two-Day,53.9
ORD1607,Same-Day,4.0
ORD1608,Two-Day,39.7
ORD1609,Same-Day,6.1
ORD1610,Two-Day,45.4
ORD1611,Same-Day,3.3
ORD1612,Same-Day,4.8
ORD1613,Same-Day,10.8
ORD1614,Two-Day,46.1
ORD1615,Same-Day,3.4
ORD1616,Same-Day,4.0
ORD1617,Same-Day,0.7
ORD1618,Same-Day,9.9
ORD1619,Same-Day,2.7
ORD1620,Same-Day,4.4
ORD1621,Same-Day,7.2
ORD1622,Two-Day,69.3
ORD1623,Same-Day,3.8
ORD1624,Two-Day,27.8
ORD1625,Same-Day,3.1
ORD1626,Same-Day,20.7
ORD1627,Same-Day,2.7
ORD1628,Same-Day,6.7
ORD1629,Same-Day,6.1
ORD1630,Same-Day,10.6
ORD1631,Two-Day,20.5
ORD1632,Same-Day,6.0
ORD1633,Same-Day,1.9
ORD1634,Two-Day,39.9
ORD1635,Same-Day,2.9
ORD1636,Same-Day,2.4
ORD1637,Same-Day,1.8
ORD1638,Two-Day,50.5
ORD1639,Same-Day,0.7
ORD1640,Two-Day,39.0
ORD1641,Same-Day,7.5
ORD1642,Two-Day,43.0
ORD1643,Same-Day,0.8
ORD1644,Two-Day,38.3
ORD1645,Same-Day,11.1
ORD1646,Two-Day,42.3
ORD1647,Same-Day,5.0
ORD1648,Same-Day,1.1
ORD1649,Two-Day,24.2
ORD1650,Two-Day,18.1
ORD1651,Same-Day,9.3
ORD1652,Same-Day,5.7
ORD1653,Two-Day,77.5
ORD1654,Two-Day,41.3
ORD1655,Same-Day,1.9
ORD1656,Same-Day,4.7
ORD1657,Two-Day,27.3
ORD1658,Two-Day,49.8
ORD1659,Same-Day,4.0
ORD1660,Same-Day,1.8
ORD1661,Same-Day,9.5
ORD1662,Same-Day,1.4
ORD1663,Same-Day,1.9
ORD1664,Same-Day,4.7
ORD1665,Same-Day,6.5
ORD1666,Same-Day,11.0
ORD1667,Same-Day,9.8
ORD1668,Same-Day,13.4
ORD1669,Two-Day,47.3
ORD1670,Two-Day,21.2
ORD1671,Two-Day,35.5
ORD1672,Same-Day,11.3
ORD1673,Same-Day,1.1
ORD1674,Same-Day,3.5
ORD1675,Same-Day,1.4
ORD1676,Same-Day,2.9
ORD1677,Same-Day,8.4
ORD1678,Same-Day,7.2
ORD1679,Same-Day,6.6
ORD1680,Same-Day,5.6
ORD1681,Same-Day,3.8
ORD1682,Two-Day,28.7
ORD1683,Same-Day,10.2
ORD1684,Two-Day,48.6
ORD1685,Two-Day,24.5
ORD1686,Two-Day,19.6
ORD1687,Same-Day,7.2
ORD1688,Two-Day,72.1
ORD1689,Same-Day,10.1
ORD1690,Same-Day,2.2
ORD1691,Same-Day,3.1
ORD1692,Same-Day,6.7
ORD1693,Two-Day,49.1
ORD1694,Two-Day,42.7
ORD1695,Same-Day,2.4
ORD1696,Same-Day,3.2
ORD1697,Same-Day,5.1
ORD1698,Same-Day,1.9
ORD1699,Two-Day,40.2
ORD1700,Same-Day,0.3
ORD1701,Two-Day,74.1
ORD1702,Two-Day,29.8
ORD1703,Same-Day,5.8
ORD1704,Same-Day,2.8
ORD1705,Two-Day,21.7
ORD1706,Two-Day,43.0
ORD1707,Two-Day,31.4
ORD1708,Two-Day,27.2
ORD1709,Same-Day,2.1
ORD1710,Two-Day,45.5
ORD1711,Same-Day,10.4
ORD1712,Two-Day,36.6
ORD1713,Same-Day,9.0
ORD1714,Two-Day,29.8
ORD1715,Same-Day,4.8
ORD1716,Two-Day,42.1
ORD1717,Two-Day,17.2
ORD1718,Same-Day,12.4
ORD1719,Two-Day,25.2
ORD1720,Same-Day,6.5
ORD1721,Same-Day,2.4
ORD1722,Two-Day,18.6
ORD1723,Two-Day,15.0
ORD1724,Same-Day,11.1
ORD1725,Same-Day,4.0
ORD1726,Same-Day,7.5
ORD1727,Two-Day,48.5
ORD1728,Same-Day,2.3
ORD1729,Same-Day,5.4
ORD1730,Same-Day,10.9
ORD1731,Same-Day,6.2
ORD1732,Two-Day,24.4
ORD1733,Same-Day,1.4
ORD1734,Two-Day,57.3
ORD1735,Two-Day,70.1
ORD1736,Same-Day,9.1
ORD1737,Two-Day,44.4
ORD1738,Same-Day,6.4
ORD1739,Two-Day,59.0
ORD1740,Two-Day,32.3
ORD1741,Same-Day,8.5
ORD1742,Same-Day,1.7
ORD1743,Same-Day,6.2
ORD1744,Same-Day,6.8
ORD1745,Two-Day,30.9
